-4.290095522896092,4.4761450729032095,0.4966502084128859,-4.955421052924547,-1.477848261312431,58.405483405483395
-4.646278400018366,-3.1850139335752448,-1.5127065959475736,-2.3732705418918165,-2.8544869451049806,58.397572213361684
-1.7706162334339703,1.429827214937136,0.21263195703959248,-4.173638312719944,-3.7514464081520407,58.28147546897547
-4.528464996470559,-1.8471938504053966,0.055142017221124995,3.5290618697326863,0.5409921555754824,58.22212955240478
-1.62072615448957,-0.2638600739720314,-1.0295529001611459,-4.562557598931162,4.856921005119558,58.196645352608655
-4.591564081844037,1.6749331690427516,1.5393205290440637,-4.955421052924547,-2.201718213939091,58.13024826579043
-4.591564081844037,1.6749331690427516,1.5393205290440637,-4.955421052924547,3.942103183463729,58.13024826579043
-4.6310263046983815,4.4312143978783975,-0.2776868672465751,2.8740028717697284,-1.1529835778922806,58.11555926234825
-3.369792186215559,1.6387725322169473,1.1080213376235548,-4.964448690458813,-1.1044251642998573,58.07617458993606
-3.7723736400322627,4.814003888002436,0.0842343283292859,-4.964448690458813,-4.683715615970207,58.00865800865801
-4.290095522896092,1.6749331690427516,1.6167560935209915,-4.562557598931162,1.351448441851871,57.94875359095541
-4.848920477474881,0.42368425380521213,1.232609800310823,-2.3732705418918165,1.394503663525743,57.95454545454546
-3.369792186215559,1.2955121488121204,0.9501429343390431,-0.8196016801757136,-1.1044251642998573,57.923269391159295
-4.915249373744871,0.27414054343537764,-2.4874090194165355,-4.016220808451198,2.170252300885628,57.910242778663836
-4.6310263046983815,-0.18866485366278063,1.6167560935209915,-3.660465206433482,-3.2153051781451323,57.77036419238254
-4.6310263046983815,-0.18866485366278063,1.6167560935209915,-3.660465206433482,-3.2153051781451323,57.77036419238254
-4.6310263046983815,-0.18866485366278063,1.6167560935209915,-3.660465206433482,-3.2153051781451323,57.77036419238254
-4.478173048651497,-2.7860696066008153,-3.189617813616409,-0.46638667701923886,0.9646316780800266,57.71531100478469
-4.528464996470559,1.263006099105052,-3.5257873089039036,-2.7196388318119213,1.6111362104415692,57.6909445330498
-3.0780545652020996,1.6387725322169473,-1.5127065959475736,-2.3732705418918165,1.1989467327116268,57.6909445330498
-4.528464996470559,1.2955121488121204,-3.5257873089039036,-2.7196388318119213,1.6111362104415692,57.6909445330498
-4.290095522896092,1.6749331690427516,1.6167560935209915,-3.660465206433482,-3.2153051781451323,57.55293902884265
-1.916373128604648,0.49838712208432767,1.0544062585807694,-4.103291518041545,3.7151113887275837,57.46455379482902
-4.915249373744871,0.27414054343537764,-2.541110564044895,-2.944518686734845,1.394503663525743,57.44727981570086
-4.915249373744871,0.07051367127997565,-2.541110564044895,-2.944518686734845,-3.658690240285255,57.44727981570086
-4.6310263046983815,0.8260278463748341,-3.24156625785305,-3.334510636437147,2.1381698612819777,57.44727981570086
-1.62072615448957,-2.59969805629145,-1.0295529001611459,-4.562557598931162,4.856921005119558,57.40663515892873
-4.6310263046983815,0.8260278463748341,1.6167560935209915,-3.660465206433482,2.1381698612819777,57.37723621759766
-1.916373128604648,-2.6132672234976417,0.055142017221124995,-4.103291518041545,-2.193280258034067,57.02540106951871
-3.369792186215559,1.2955121488121204,0.9501429343390431,-1.550794567543786,-1.1044251642998573,56.95052939028843
-3.369792186215559,-3.9780270471318726,0.21263195703959248,0.2288478862671024,1.1989467327116268,56.90285204991087
-0.716853237633889,-2.3095974427581787,-3.039441492445124,-3.660465206433482,-3.2153051781451323,56.87378370864609
-4.915249373744871,-3.117492781274187,0.7310022130439471,1.0382400572125192,1.394503663525743,56.82281530905383
-3.369792186215559,2.2284720679513814,1.1080213376235548,-3.2450559167726665,-1.1044251642998573,56.774826579043435
-4.915249373744871,0.27414054343537764,2.387120637286192,-2.944518686734845,1.394503663525743,56.774826579043435
-4.290095522896092,1.4652360574225751,0.4966502084128859,2.151919950253265,0.10931562461610156,56.783430636641654
-3.0461821973628087,1.263006099105052,-1.0295529001611459,-0.3419812179877768,-3.7190455811214527,56.74065213538898
-4.478173048651497,2.9531510357987862,-2.247711147382634,-2.996948491359116,4.4845977308523075,56.71628566365408
-3.0461821973628087,-3.117492781274187,0.7310022130439471,1.0382400572125192,-1.477848261312431,56.69539431007321
-1.62072615448957,-1.814497934431687,0.21263195703959248,1.0437402119901096,-3.7190455811214527,56.69539431007321
-3.0780545652020996,-3.117492781274187,0.7310022130439471,1.0382400572125192,-1.477848261312431,56.69539431007321
-3.0461821973628087,-2.59969805629145,-1.0295529001611459,2.151919950253265,-3.7190455811214527,56.643186248449396
-3.369792186215559,-1.3615348224012767,1.6610787744476907,-4.045115841845707,-3.2799637192802256,56.64905940135297
-4.6310263046983815,0.8260278463748341,1.6167560935209915,-0.46638667701923886,4.400237311573434,56.59809100176073
-4.915249373744871,0.49838712208432767,1.0544062585807694,2.353561292857006,-1.1044251642998573,56.42665183949587
-4.915249373744871,0.07051367127997565,1.0275019351112382,1.7602951318759654,0.5409921555754824,56.394217403391714
-4.6310263046983815,1.6749331690427516,2.149705300273798,-4.955421052924547,-3.2153051781451323,56.247718145308504
-3.323786452941908,-4.264511561453093,-2.247711147382634,1.5263900590373227,-1.0646957970337367,56.22895622895623
-4.6310263046983815,4.4312143978783975,-4.900760198458466,-2.3732705418918165,-0.09432142220496154,56.20458975722132
-1.916373128604648,-3.549241753345773,-1.5127065959475736,-2.3732705418918165,1.1989467327116268,56.18022328548644
-4.941752257482869,-4.807985297709887,-4.527374884229577,-1.9773130521844076,-1.1044251642998573,56.18022328548644
-1.62072615448957,-2.59969805629145,-1.0295529001611459,0.10505241474016813,-0.9257718082298627,56.131490342016654
-4.646278400018366,0.07051367127997565,1.0275019351112382,1.8291104852625235,4.400237311573434,56.08840700583819
-3.369792186215559,2.2284720679513814,0.9501429343390431,-0.19398425335504488,-1.1044251642998573,56.07201533406353
-3.369792186215559,2.2284720679513814,0.9501429343390431,-0.19398425335504488,-1.1044251642998573,56.07201533406353
-4.915249373744871,-4.807985297709887,1.0275019351112382,1.7602951318759654,-1.1044251642998573,56.05828931517004
-2.518185141014324,-3.8599393333182954,-0.2776868672465751,-2.3732705418918165,-1.1044251642998573,56.058390926811974
-1.916373128604648,-3.1850139335752448,-1.5127065959475736,-4.103291518041545,-2.193280258034067,56.03402445507708
-1.916373128604648,-3.1850139335752448,-1.5127065959475736,-4.103291518041545,-2.193280258034067,56.03402445507708
-4.478173048651497,-4.264511561453093,-2.247711147382634,-2.996948491359116,4.744544154597923,56.03402445507708
-3.369792186215559,4.4312143978783975,1.6610787744476907,-2.3732705418918165,-3.2799637192802256,55.99671412924425
-4.478173048651497,-2.7860696066008153,1.1304053590837526,0.08263923836222542,-3.2799637192802256,55.96098600685756
-3.369792186215559,1.6749331690427516,1.6167560935209915,-3.2450559167726665,-3.2153051781451323,55.946513326031386
-3.369792186215559,1.6749331690427516,1.6167560935209915,-3.2450559167726665,-3.2153051781451323,55.946513326031386
-4.848920477474881,-2.6132672234976417,1.232609800310823,1.2130084169495534,-0.05557555519328439,55.93086831618942
-3.0780545652020996,1.6387725322169473,-1.5127065959475736,-0.6439258193368094,1.1989467327116268,55.93655856813752
-3.369792186215559,3.097907798019561,0.7310022130439471,0.3283588029608939,-1.1044251642998573,55.8780576852866
-3.369792186215559,-2.3095974427581787,0.9501429343390431,0.3283588029608939,-4.055319382306318,55.87989991659717
-4.915249373744871,0.6706841597049902,-2.541110564044895,1.751058509972511,-1.1044251642998573,55.86345915293284
-3.0461821973628087,-4.95115700433383,0.7310022130439471,1.0382400572125192,-1.477848261312431,55.803447317208786
-3.0461821973628087,-4.95115700433383,0.7310022130439471,1.0382400572125192,0.1768850550252239,55.803447317208786
-3.0461821973628087,4.4761450729032095,-1.0295529001611459,1.7602951318759654,3.938932966437248,55.81039755351682
-3.369792186215559,4.4312143978783975,0.9501429343390431,0.2288478862671024,1.6111362104415692,55.77765607886091
-4.848920477474881,-3.8599393333182954,-4.452617424727139,1.2130084169495534,4.856921005119558,55.76599326599325
-3.9811946159127833,-1.8191217035482987,-4.677320151102129,-4.93249593730938,-2.166074794326054,55.74162679425837
-3.9811946159127833,-1.8191217035482987,-4.677320151102129,-4.93249593730938,0.7675337899445758,55.74162679425837
-2.7546854777130623,-1.8471938504053966,-3.039441492445124,-2.216565332954119,-2.193280258034067,55.71726032252349
-1.62072615448957,-2.59969805629145,-1.0295529001611459,0.3283588029608939,1.351448441851871,55.692893850788586
-4.848920477474881,0.4317332407391703,-2.6166093306401814,1.2130084169495534,3.087070730712128,55.619794435583906
-4.848920477474881,0.4317332407391703,-2.6166093306401814,1.2130084169495534,3.087070730712128,55.619794435583906
-4.848920477474881,-2.6132672234976417,-4.452617424727139,1.2130084169495534,0.9646316780800266,55.59542796384901
-4.646278400018366,-2.6132672234976417,-4.527374884229577,1.2130084169495534,4.241416491113018,55.59542796384901
-1.916373128604648,1.116737857131187,1.0544062585807694,-4.93249593730938,1.3951308990803124,55.57872300991566
-4.591564081844037,1.6749331690427516,-4.9654233148251645,-4.964448690458813,1.3951308990803124,55.546695020379225
-3.369792186215559,2.2284720679513814,0.9501429343390431,0.2288478862671024,-1.1044251642998573,55.51980649872217
-4.848920477474881,0.42368425380521213,2.149705300273798,-2.3732705418918165,1.394503663525743,55.472152719859146
-1.62072615448957,-2.59969805629145,-1.0295529001611459,2.865435327937562,1.3951308990803124,55.44922913343966
-4.915249373744871,-2.7860696066008153,2.387120637286192,-2.944518686734845,-3.2799637192802256,55.42118432026689
-1.7706162334339703,0.2532242372064868,1.232609800310823,-2.216565332954119,2.213136268054998,55.4258178111389
-3.369792186215559,3.097907798019561,0.9501429343390431,0.3283588029608939,-1.1044251642998573,55.394304490690025
-1.916373128604648,-3.9780270471318726,-1.5127065959475736,-1.9740659889819323,2.6783474399702776,55.3517632465001
-3.323786452941908,-4.225474105403198,-3.212360263671025,0.060344563919128014,-1.1529835778922806,55.3517632465001
-0.5291538370248903,-1.4085216593816732,-2.3595588889700068,-4.045115841845707,0.5409921555754824,55.31924752108238
-4.6310263046983815,-4.225474105403198,1.6610787744476907,-0.46638667701923886,-2.093699428509602,55.29376332128625
-1.7706162334339703,4.970331826436194,-1.0295529001611459,-4.7029823335237335,-3.7190455811214527,55.206078643578635
-1.7706162334339703,4.970331826436194,-1.0295529001611459,-4.7029823335237335,4.750712690359066,55.206078643578635
-3.0461821973628087,-1.8471938504053966,1.1304053590837526,0.08263923836222542,4.842867636888373,55.08988972291725
-1.7706162334339703,1.429827214937136,-1.0295529001611459,-0.6439258193368094,-3.7514464081520407,55.06461675579322
-2.518185141014324,-2.7860696066008153,1.480121621387199,-3.2450559167726665,-3.2799637192802256,55.04823004823004
-3.0461821973628087,-3.117492781274187,-3.189617813616409,1.7602951318759654,0.5409921555754824,55.03499911394647
-3.9811946159127833,-2.7860696066008153,1.480121621387199,0.08263923836222542,2.5320631773749644,55.038921323324985
-4.915249373744871,0.42368425380521213,2.387120637286192,-2.944518686734845,1.394503663525743,54.8922964585615
-4.915249373744871,0.42368425380521213,2.387120637286192,-2.944518686734845,1.394503663525743,54.8922964585615
-2.518185141014324,-4.225474105403198,1.0275019351112382,1.4991909981313976,4.400237311573434,54.86053192475211
-4.848920477474881,4.5957287327259415,1.232609800310823,1.6962488493593568,-4.895655678752285,54.74469465295153
-2.518185141014324,0.42368425380521213,1.538645269558315,-2.216565332954119,2.5320631773749644,54.68677601705125
-1.916373128604648,-0.5176730133162009,-1.5127065959475736,-4.103291518041545,-2.193280258034067,54.6207690944533
-3.323786452941908,-3.48623568355636,2.149705300273798,-4.173638312719944,1.6438872184410416,54.464615668883965
-4.941752257482869,-3.549241753345773,-2.77493704670185,3.2542308948193543,-4.285459144966155,54.42583732057415
-3.0780545652020996,-3.549241753345773,-2.77493704670185,-2.3732705418918165,1.1989467327116268,54.35273790536949
-3.0780545652020996,-3.549241753345773,-2.77493704670185,-2.3732705418918165,1.1989467327116268,54.35273790536949
-4.591564081844037,1.2390900601343704,1.5393205290440637,1.7422014414877207,0.5409921555754824,54.36243165600963
-3.0780545652020996,-3.549241753345773,-2.541110564044895,-2.3732705418918165,1.1989467327116268,54.35273790536949
-4.915249373744871,-3.5427565358787683,-4.575286124958665,-2.944518686734845,-2.9341584406883148,54.35273790536949
-4.848920477474881,4.059586140429127,-4.87111278752533,-4.103291518041545,-3.658690240285255,54.35273790536949
-1.227548615162073,4.4312143978783975,-0.2776868672465751,-4.045115841845707,-3.2799637192802256,54.3132215007215
-3.323786452941908,-2.6434643794437362,1.1080213376235548,1.5263900590373227,-0.09432142220496154,54.299879529237316
-1.0820909299707413,0.49838712208432767,0.49326867241430605,-0.46638667701923886,3.9663135654179484,54.2898868200073
-3.0461821973628087,-1.4085216593816732,-3.039441492445124,-4.755235878220479,0.5409921555754824,54.25527201842991
-1.227548615162073,2.7386289777777693,-0.9844723422623582,-1.9773130521844076,-1.1044251642998573,54.255793226381456
-3.369792186215559,-4.95115700433383,1.6167560935209915,-1.8454560504279902,-4.055319382306318,54.22240422240422
-2.7546854777130623,0.42368425380521213,1.6610787744476907,-2.216565332954119,0.9646316780800266,54.20257622092484
-3.323786452941908,-3.0198962307739716,-2.247711147382634,3.3049844787373654,0.5409921555754824,54.15780613149034
-4.848920477474881,-3.0198962307739716,-3.2041439060653545,3.3049844787373654,2.1381698612819777,54.133439659755446
-3.0461821973628087,-0.09247879406769677,-1.0295529001611459,3.444887659871034,-3.7190455811214527,54.11793372319688
-3.0461821973628087,-0.09247879406769677,-1.0295529001611459,3.444887659871034,-3.7190455811214527,54.11793372319688
-3.323786452941908,-3.1850139335752448,2.149705300273798,-4.103291518041545,-1.0646957970337367,54.0845198977729
-1.3134823456775946,4.5957287327259415,0.21263195703959248,-3.2450559167726665,-1.477848261312431,54.06639928698753
-4.941752257482869,4.5957287327259415,1.6610787744476907,1.6962488493593568,-1.1044251642998573,53.99552756480467
-2.518185141014324,-2.7860696066008153,-2.77493704670185,-2.3732705418918165,1.1989467327116268,53.9628743576112
-1.62072615448957,1.6387725322169473,0.21263195703959248,1.0437402119901096,-3.7190455811214527,53.92022635998539
-3.323786452941908,-0.09247879406769677,2.149705300273798,-2.1701539633209235,-1.0646957970337367,53.922250023167464
-3.323786452941908,-0.09247879406769677,2.149705300273798,-2.1701539633209235,-1.0646957970337367,53.922250023167464
-4.646278400018366,-4.131666531689568,-4.900760198458466,-2.216565332954119,-1.1529835778922806,53.81667552720184
-3.0461821973628087,4.4761450729032095,0.7310022130439471,1.0382400572125192,-1.477848261312431,53.79915223665223
-3.0461821973628087,4.4761450729032095,0.7310022130439471,1.0382400572125192,1.3283539616569673,53.79915223665223
-4.6310263046983815,1.116737857131187,-4.677320151102129,-4.93249593730938,-2.093699428509602,53.792309055466944
-4.848920477474881,0.4317332407391703,1.480121621387199,2.208411407524708,-1.1242862949713714,53.79482902418682
-4.591564081844037,0.9428766493307794,-4.2031446278727636,-4.955421052924547,3.942103183463729,53.792309055466944
-4.915249373744871,-1.4085216593816732,-3.039441492445124,-4.045115841845707,0.5409921555754824,53.76794258373205
-1.227548615162073,2.2284720679513814,1.0544062585807694,-4.103291518041545,-1.1044251642998573,53.76277838627236
-4.915249373744871,-1.4085216593816732,-3.039441492445124,-4.045115841845707,3.9663135654179484,53.76794258373205
-1.916373128604648,0.4317332407391703,-1.5127065959475736,-1.9740659889819323,2.6783474399702776,53.76794258373205
-0.5592213117758114,1.5269406517518833,-2.104743159567195,-4.964448690458813,1.8611108025251397,53.739227133722544
-4.528464996470559,1.2390900601343704,2.0077792961371195,0.15224257927385043,0.46920128603949074,53.66237677984665
-1.916373128604648,0.5867295914365034,-1.5127065959475736,-4.103291518041545,1.3283539616569673,53.59737728158781
-1.3562497203846724,-0.5176730133162009,-3.2041439060653545,-4.045115841845707,0.5409921555754824,53.58632193494579
-3.323786452941908,-3.48623568355636,1.480121621387199,0.08263923836222542,2.5320631773749644,53.58632193494579
-1.7706162334339703,4.970331826436194,-1.0295529001611459,-1.3713263877860693,-2.093699428509602,53.55388749884163
-1.7706162334339703,4.970331826436194,-1.0295529001611459,-1.3713263877860693,0.9366339189250876,53.55388749884163
-3.369792186215559,2.2284720679513814,0.21263195703959248,4.800971473934018,-1.1044251642998573,53.526086553609495
-4.528464996470559,1.2390900601343704,3.5538589946466477,-4.045115841845707,0.5409921555754824,53.41256602724492
-4.528464996470559,1.2390900601343704,3.5538589946466477,-4.045115841845707,0.5409921555754824,53.41256602724492
-4.528464996470559,1.2390900601343704,3.5538589946466477,-4.045115841845707,-3.2799637192802256,53.41256602724492
-3.369792186215559,3.097907798019561,-3.212360263671025,-0.8196016801757136,1.3951308990803124,53.411306042885
-4.646278400018366,-0.09247879406769677,1.7573467869704178,1.5833445281370757,4.241416491113018,53.386272362175966
-4.478173048651497,4.5957287327259415,1.232609800310823,1.6962488493593568,-4.895655678752285,53.34306366416458
-1.62072615448957,-2.59969805629145,-4.677320151102129,-4.562557598931162,4.856921005119558,53.33147993698453
-1.62072615448957,-4.807985297709887,-4.900760198458466,-4.7029823335237335,-1.3635216017477667,53.33147993698453
-0.8816667656706914,-3.9780270471318726,0.21263195703959248,-2.3732705418918165,1.1989467327116268,53.30757139114488
-1.7706162334339703,4.970331826436194,-1.0295529001611459,1.0437402119901096,-3.7190455811214527,53.1461403021036
-4.591564081844037,2.7792764907125918,1.5393205290440637,1.7422014414877207,-2.201718213939091,53.106755629691406
-1.3562497203846724,-1.8471938504053966,-3.2041439060653545,0.2288478862671024,-2.8544869451049806,53.08568137515506
-4.478173048651497,1.6387725322169473,-4.900760198458466,0.08263923836222542,4.744544154597923,53.09454191033139
-3.0461821973628087,4.4761450729032095,-1.0295529001611459,1.0382400572125192,1.3283539616569673,53.018719303122985
-2.518185141014324,-2.7860696066008153,1.480121621387199,0.08263923836222542,-3.2799637192802256,52.98194713088329
-2.518185141014324,-4.6211772875978845,1.538645269558315,-2.216565332954119,2.5320631773749644,52.96392932344594
-1.916373128604648,4.059586140429127,-1.5127065959475736,-4.103291518041545,-2.193280258034067,52.91511607301081
-2.7546854777130623,0.42368425380521213,-4.452617424727139,-2.216565332954119,0.9646316780800266,52.91511607301081
-1.227548615162073,-2.7860696066008153,1.1304053590837526,-1.9773130521844076,-3.2799637192802256,52.921102921102914
-1.916373128604648,4.059586140429127,-1.5127065959475736,-4.103291518041545,-1.3635216017477667,52.91511607301081
-4.646278400018366,-0.09247879406769677,-4.527374884229577,1.5833445281370757,4.241416491113018,52.890749601275914
-4.915249373744871,3.097907798019561,-3.5872612946480853,0.3283588029608939,0.5409921555754824,52.899610136452246
-4.915249373744871,3.097907798019561,-3.5872612946480853,0.3283588029608939,-4.181296114924481,52.899610136452246
-4.6310263046983815,4.970331826436194,1.6167560935209915,1.4991909981313976,-3.2153051781451323,52.86600949251551
-4.591564081844037,2.7792764907125918,-2.541110564044895,3.3049844787373654,-1.477848261312431,52.875243664717345
-3.0780545652020996,2.2284720679513814,0.9501429343390431,2.363449224193909,-1.1044251642998573,52.858863868038185
-4.646278400018366,4.895449853283141,1.7573467869704178,1.8291104852625235,-2.658239669367198,52.84090909090909
-0.32320397696046044,1.079446024525005,-3.2041439060653545,-2.996948491359116,3.9626626039328627,52.821795941061986
-0.8816667656706914,1.116737857131187,-3.212360263671025,-2.6938675457279917,1.3951308990803124,52.821795941061986
-0.8816667656706914,1.116737857131187,-3.212360263671025,-2.6938675457279917,1.3951308990803124,52.821795941061986
-0.40553337323962424,1.6387725322169473,-4.9654233148251645,-3.6720098105182233,0.6016861403686047,52.821795941061986
-0.8816667656706914,1.116737857131187,-3.212360263671025,-2.6938675457279917,1.3951308990803124,52.821795941061986
-1.227548615162073,0.5867295914365034,1.6610787744476907,-4.045115841845707,-3.2799637192802256,52.821795941061986
-0.40553337323962424,1.6387725322169473,-4.9654233148251645,-3.6720098105182233,0.6016861403686047,52.821795941061986
-0.8816667656706914,1.116737857131187,-3.212360263671025,-2.6938675457279917,3.704741905796027,52.821795941061986
-1.3562497203846724,-3.0198962307739716,0.4966502084128859,-4.955421052924547,-1.477848261312431,52.827263994410956
-0.8816667656706914,1.116737857131187,-3.212360263671025,-2.6938675457279917,-3.2153051781451323,52.821795941061986
-0.4029805965743698,0.5867295914365034,-3.24156625785305,-3.6720098105182233,1.3283539616569673,52.770827541469735
-0.8816667656706914,1.116737857131187,-4.9654233148251645,-4.964448690458813,1.3951308990803124,52.770827541469735
-0.32320397696046044,2.7751880561559927,-4.527374884229577,-2.996948491359116,2.4978506372837552,52.770827541469735
-0.4029805965743698,0.5867295914365034,-3.24156625785305,-3.6720098105182233,1.3283539616569673,52.770827541469735
-0.8816667656706914,1.116737857131187,-4.677320151102129,-4.93249593730938,1.3951308990803124,52.770827541469735
-0.4029805965743698,0.5867295914365034,-3.24156625785305,-3.334510636437147,1.3283539616569673,52.770827541469735
-1.3562497203846724,1.079446024525005,-3.2041439060653545,-4.045115841845707,0.5409921555754824,52.770827541469735
-0.8816667656706914,1.2390900601343704,-4.677320151102129,-4.93249593730938,0.5409921555754824,52.770827541469735
